Detected Java version: 18 from string java version "1.8.0_102"
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:200: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor desc ()  { throw new RuntimeException(); }
[WARNING] ^
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] force-shading ...................................... SKIPPED
[INFO] flink .............................................. SUCCESS [05:04 min]
[INFO] flink-annotations .................................. SKIPPED
[INFO] flink-shaded-hadoop ................................ SKIPPED
[INFO] flink-shaded-hadoop2 ............................... SKIPPED
[INFO] flink-shaded-hadoop2-uber .......................... SKIPPED
[INFO] flink-shaded-curator ............................... SKIPPED
[INFO] flink-shaded-curator-recipes ....................... SKIPPED
[INFO] flink-shaded-curator-test .......................... SKIPPED
[INFO] flink-metrics ...................................... SKIPPED
[INFO] flink-metrics-core ................................. SKIPPED
[INFO] flink-test-utils-parent ............................ SKIPPED
[INFO] flink-test-utils-junit ............................. SKIPPED
[INFO] flink-core ......................................... SKIPPED
[INFO] flink-java ......................................... SKIPPED
[INFO] flink-runtime ...................................... SKIPPED
[INFO] flink-optimizer .................................... SKIPPED
[INFO] flink-clients ...................................... SKIPPED
[INFO] flink-streaming-java ............................... SKIPPED
[INFO] flink-test-utils ................................... SKIPPED
[INFO] flink-scala ........................................ SKIPPED
[INFO] flink-runtime-web .................................. SKIPPED
[INFO] flink-examples ..................................... SKIPPED
[INFO] flink-examples-batch ............................... SKIPPED
[INFO] flink-connectors ................................... SKIPPED
[INFO] flink-hadoop-compatibility ......................... SKIPPED
[INFO] flink-avro ......................................... SKIPPED
[INFO] flink-contrib ...................................... SKIPPED
[INFO] flink-statebackend-rocksdb ......................... SKIPPED
[INFO] flink-tests ........................................ SKIPPED
[INFO] flink-streaming-scala .............................. SKIPPED
[INFO] flink-libraries .................................... SKIPPED
[INFO] flink-table ........................................ SKIPPED
[INFO] flink-jdbc ......................................... SKIPPED
[INFO] flink-hbase ........................................ SKIPPED
[INFO] flink-hcatalog ..................................... SKIPPED
[INFO] flink-metrics-jmx .................................. SKIPPED
[INFO] flink-connector-kafka-base ......................... SKIPPED
[INFO] flink-connector-kafka-0.8 .......................... SKIPPED
[INFO] flink-connector-kafka-0.9 .......................... SKIPPED
[INFO] flink-connector-kafka-0.10 ......................... SKIPPED
[INFO] flink-connector-elasticsearch-base ................. SKIPPED
[INFO] flink-connector-elasticsearch ...................... SKIPPED
[INFO] flink-connector-elasticsearch2 ..................... SKIPPED
[INFO] flink-connector-rabbitmq ........................... SKIPPED
[INFO] flink-connector-twitter ............................ SKIPPED
[INFO] flink-connector-nifi ............................... SKIPPED
[INFO] flink-connector-cassandra .......................... SKIPPED
[INFO] flink-connector-filesystem ......................... SKIPPED
[INFO] flink-connector-elasticsearch5 ..................... SKIPPED
[INFO] flink-examples-streaming ........................... SKIPPED
[INFO] flink-examples-table ............................... SKIPPED
[INFO] flink-gelly ........................................ SKIPPED
[INFO] flink-gelly-scala .................................. SKIPPED
[INFO] flink-gelly-examples ............................... SKIPPED
[INFO] flink-python ....................................... SKIPPED
[INFO] flink-ml ........................................... SKIPPED
[INFO] flink-cep .......................................... SKIPPED
[INFO] flink-cep-scala .................................... SKIPPED
[INFO] flink-scala-shell .................................. SKIPPED
[INFO] flink-quickstart ................................... SKIPPED
[INFO] flink-quickstart-java .............................. SKIPPED
[INFO] flink-quickstart-scala ............................. SKIPPED
[INFO] flink-storm ........................................ SKIPPED
[INFO] flink-storm-examples ............................... SKIPPED
[INFO] flink-streaming-contrib ............................ SKIPPED
[INFO] flink-tweet-inputformat ............................ SKIPPED
[INFO] flink-connector-wikiedits .......................... SKIPPED
[INFO] flink-mesos ........................................ SKIPPED
[INFO] flink-yarn ......................................... SKIPPED
[INFO] flink-metrics-dropwizard ........................... SKIPPED
[INFO] flink-metrics-ganglia .............................. SKIPPED
[INFO] flink-metrics-graphite ............................. SKIPPED
[INFO] flink-metrics-statsd ............................... SKIPPED
[INFO] flink-metrics-datadog .............................. SKIPPED
[INFO] flink-dist ......................................... SKIPPED
[INFO] flink-fs-tests ..................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 05:05 min
[INFO] Finished at: 2017-07-11T18:13:29+02:00
[INFO] Final Memory: 149M/1412M
[INFO] ------------------------------------------------------------------------
mv: rename target/site/apidocs to docs/target/api/java/apidocs: Directory not empty
./builddocs.sh: line 37: cd: stratosphere-scala: No such file or directory
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building flink-scala 1.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.2.2:doc (default-cli) > generate-sources @ flink-scala_2.10 >>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-scala_2.10 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-scala_2.10 ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-scala_2.10 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-scala/src/main/scala added.
[INFO] 
[INFO] <<< scala-maven-plugin:3.2.2:doc (default-cli) < generate-sources @ flink-scala_2.10 <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:doc (default-cli) @ flink-scala_2.10 ---
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeInformationGen.scala:178: error: value q is not a member of StringContext
    val result = q"""
                 ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeInformationGen.scala:194: error: value q is not a member of StringContext
    val result = q"""
                 ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeInformationGen.scala:207: error: value q is not a member of StringContext
    val result = q"""
                 ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeInformationGen.scala:220: error: value q is not a member of StringContext
    val result = q"""
                 ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeInformationGen.scala:235: error: value q is not a member of StringContext
    val cbf = q"implicitly[CanBuildFrom[${desc.tpe}, ${desc.elem.tpe}, ${desc.tpe}]]"
              ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeInformationGen.scala:237: error: value q is not a member of StringContext
    val result = q"""
                 ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparator.scala:38: warning: abstract type pattern A is unchecked since it is eliminated by erasure
      case Some(firstValue: A) =>
                            ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparator.scala:40: warning: abstract type pattern A is unchecked since it is eliminated by erasure
          case Some(secondValue: A) => typeComparator.compare(firstValue, secondValue)
                                 ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparator.scala:119: warning: abstract type pattern A is unchecked since it is eliminated by erasure
        case Some(v: A) =>
                     ^
warning: there were 2 deprecation warning(s); re-run with -deprecation for details
warning: there were 8 feature warning(s); re-run with -feature for details
model contains 81 documentable templates
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/package.scala:31: warning: Could not find any member to link for "org.apache.flink.api.scala.DataSet.groupBy()".
/**
^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/AggregateDataSet.scala:26: warning: The link target "DataSet.aggregate" is ambiguous. Several members fit the target:
(agg: org.apache.flink.api.java.aggregation.Aggregations,field: String): org.apache.flink.api.scala.AggregateDataSet[T] in class DataSet [chosen]
(agg: org.apache.flink.api.java.aggregation.Aggregations,field: Int): org.apache.flink.api.scala.AggregateDataSet[T] in class DataSet


Quick crash course on using Scaladoc links
==========================================
Disambiguating terms and types: Prefix terms with '$' and types with '!' in case both names are in use:
 - [[scala.collection.immutable.List!.apply class List's apply method]] and
 - [[scala.collection.immutable.List$.apply object List's apply method]]
Disambiguating overloaded members: If a term is overloaded, you can indicate the first part of its signature followed by *:
 - [[[scala.collection.immutable.List$.fill[A](Int)(⇒A):List[A]* Fill with a single parameter]]]
 - [[[scala.collection.immutable.List$.fill[A](Int,Int)(⇒A):List[List[A]]* Fill with a two parameters]]]
Notes:
 - you can use any number of matching square brackets to avoid interference with the signature
 - you can use \\. to escape dots in prefixes (don't forget to use * at the end to match the signature!)
 - you can use \\# to escape hashes, otherwise they will be considered as delimiters, like dots.
/**
^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/PartitionSortedDataSet.scala:28: warning: The link target "DataSet.sortPartition" is ambiguous. Several members fit the target:
[K](fun: T => K,order: org.apache.flink.api.common.operators.Order)(implicit evidence$40: org.apache.flink.api.common.typeinfo.TypeInformation[K]): org.apache.flink.api.scala.DataSet[T] in class DataSet [chosen]
(field: String,order: org.apache.flink.api.common.operators.Order): org.apache.flink.api.scala.DataSet[T] in class DataSet
(field: Int,order: org.apache.flink.api.common.operators.Order): org.apache.flink.api.scala.DataSet[T] in class DataSet


/**
^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/joinDataSet.scala:253: warning: Could not find any member to link for "DataSet.join()".
/**
^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/utils/package.scala:190: warning: Could not find any member to link for "org.apache.flink.api.java.Utils.ChecksumHashCodeHelper".
    /**
    ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/joinDataSet.scala:282: warning: Could not find any member to link for "DataSet.fullOuterJoin()".
/**
^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/unfinishedKeyPairOperation.scala:78: warning: Could not find any member to link for "HalfUnfinishedKeyPairOperation".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/unfinishedKeyPairOperation.scala:65: warning: Could not find any member to link for "HalfUnfinishedKeyPairOperation".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/unfinishedKeyPairOperation.scala:52: warning: Could not find any member to link for "HalfUnfinishedKeyPairOperation".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/joinDataSet.scala:33: warning: Could not find any member to link for "RichFlatJoinFunction".
/**
^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/joinDataSet.scala:161: warning: Could not find any member to link for "org.apache.flink.api.common.functions.RichJoinFunction".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/joinDataSet.scala:132: warning: Could not find any member to link for "Collector".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/joinDataSet.scala:101: warning: Could not find any member to link for "Collector".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/DataSet.scala:1131: warning: Could not find any member to link for "CoGroupFunction".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/DataSet.scala:1172: warning: Could not find any member to link for "CrossFunction".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/DataSet.scala:872: warning: Could not find any member to link for "org.apache.flink.api.common.typeutils.CompositeType".
  /**
  ^
/Users/twalthr/flink/flink/flink-scala/src/main/scala/org/apache/flink/api/scala/DataSet.scala:1042: warning: The link target "fullOuterJoin" is ambiguous. Several members fit the target:
[O](other: org.apache.flink.api.scala.DataSet[O],strategy: org.apache.flink.api.common.operators.base.JoinOperatorBase.JoinHint): org.apache.flink.api.scala.UnfinishedOuterJoinOperation[T,O] in class JoinDataSet [chosen]
[O](other: org.apache.flink.api.scala.DataSet[O]): org.apache.flink.api.scala.UnfinishedOuterJoinOperation[T,O] in class JoinDataSet
