Detected Java version: 18 from string java version "1.8.0_102"
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:165: error: non-static type variable C cannot be referenced from a static context
  public  class CaseClassDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:167: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:169: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe ctor ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:170: error: non-static type variable C cannot be referenced from a static context
    public  scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters ()  { throw new RuntimeException(); }
                                                                                    ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:172: error: cannot find symbol
    public   CaseClassDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, boolean mutable, scala.reflect.macros.blackbox.Context.universe ctor, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
                                                                               ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:172: error: cannot find symbol
    public   CaseClassDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, boolean mutable, scala.reflect.macros.blackbox.Context.universe ctor, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
                                                                                                                                                    ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:172: error: non-static type variable C cannot be referenced from a static context
    public   CaseClassDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, boolean mutable, scala.reflect.macros.blackbox.Context.universe ctor, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
                                                                                                                                                                                                                                            ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:176: error: class CaseClassDescriptor is already defined in interface TypeDescriptors
  public  class CaseClassDescriptor extends scala.runtime.AbstractFunction5<java.lang.Object, scala.reflect.api.Types.TypeApi, java.lang.Object, scala.reflect.api.Symbols.SymbolApi, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.CaseClassDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:181: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe getter ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:182: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe setter ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:183: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:184: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor desc ()  { throw new RuntimeException(); }
                                                               ^
java.lang.NullPointerException
	at com.sun.tools.javac.code.Type.map(Type.java:219)
	at com.sun.tools.javac.code.Types.erasure(Types.java:2246)
	at com.sun.tools.javac.jvm.ClassReader.isSameBinaryType(ClassReader.java:1348)
	at com.sun.tools.javac.jvm.ClassReader.findMethod(ClassReader.java:1323)
	at com.sun.tools.javac.jvm.ClassReader.readEnclosingMethodAttr(ClassReader.java:1274)
	at com.sun.tools.javac.jvm.ClassReader$12.read(ClassReader.java:1130)
	at com.sun.tools.javac.jvm.ClassReader.readAttrs(ClassReader.java:1381)
	at com.sun.tools.javac.jvm.ClassReader.readClassAttrs(ClassReader.java:1396)
	at com.sun.tools.javac.jvm.ClassReader.readClass(ClassReader.java:2226)
	at com.sun.tools.javac.jvm.ClassReader.readClassFile(ClassReader.java:2324)
	at com.sun.tools.javac.jvm.ClassReader.fillIn(ClassReader.java:2511)
	at com.sun.tools.javac.jvm.ClassReader.complete(ClassReader.java:2442)
	at com.sun.tools.javac.jvm.ClassReader.access$000(ClassReader.java:76)
	at com.sun.tools.javac.jvm.ClassReader$1.complete(ClassReader.java:240)
	at com.sun.tools.javac.code.Symbol.complete(Symbol.java:574)
	at com.sun.tools.javac.code.Symbol$ClassSymbol.complete(Symbol.java:1037)
	at com.sun.tools.javac.code.Symbol$ClassSymbol.flags(Symbol.java:973)
	at com.sun.tools.javadoc.ClassDocImpl.getFlags(ClassDocImpl.java:128)
	at com.sun.tools.javadoc.ClassDocImpl.isAnnotationType(ClassDocImpl.java:142)
	at com.sun.tools.javadoc.DocEnv.isAnnotationType(DocEnv.java:609)
	at com.sun.tools.javadoc.DocEnv.getClassDoc(DocEnv.java:582)
	at com.sun.tools.javadoc.PackageDocImpl.getClasses(PackageDocImpl.java:152)
	at com.sun.tools.javadoc.PackageDocImpl.addAllClassesTo(PackageDocImpl.java:168)
	at com.sun.tools.javadoc.RootDocImpl.classes(RootDocImpl.java:203)
	at com.sun.tools.doclets.internal.toolkit.AbstractDoclet.startGeneration(AbstractDoclet.java:127)
	at com.sun.tools.doclets.internal.toolkit.AbstractDoclet.start(AbstractDoclet.java:82)
	at com.sun.tools.doclets.formats.html.HtmlDoclet.start(HtmlDoclet.java:80)
	at com.sun.tools.doclets.standard.Standard.start(Standard.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.tools.javadoc.DocletInvoker.invoke(DocletInvoker.java:310)
	at com.sun.tools.javadoc.DocletInvoker.start(DocletInvoker.java:189)
	at com.sun.tools.javadoc.Start.parseAndExecute(Start.java:366)
	at com.sun.tools.javadoc.Start.begin(Start.java:219)
	at com.sun.tools.javadoc.Start.begin(Start.java:205)
	at com.sun.tools.javadoc.Main.execute(Main.java:64)
	at com.sun.tools.javadoc.Main.main(Main.java:54)

Command line was: /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/jre/../bin/javadoc -Xdoclint:none @options @packages

Refer to the generated Javadoc files in '/Users/twalthr/flink/flink/target/site/apidocs' dir.

	at org.apache.maven.plugin.javadoc.AbstractJavadocMojo.executeJavadocCommandLine(AbstractJavadocMojo.java:5163)
	at org.apache.maven.plugin.javadoc.AbstractJavadocMojo.executeReport(AbstractJavadocMojo.java:2075)
	at org.apache.maven.plugin.javadoc.JavadocReport.generate(JavadocReport.java:130)
	at org.apache.maven.plugin.javadoc.JavadocReport.execute(JavadocReport.java:318)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:132)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
